#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=61598, tid=0x0000000000010607
#
# JRE version: Java(TM) SE Runtime Environment (8.0_201-b09) (build 1.8.0_201-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.201-b09 mixed mode bsd-amd64 compressed oops)
# Problematic frame:
# C  0x0000000000000000
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Registers:
RAX=0x00000001240de508, RBX=0x00000000000161b0, RCX=0x0000000000000010, RDX=0xfffffffffffffff0
RSP=0x0000700009eb0a08, RBP=0x0000700009eb0ab0, RSI=0x0000000000000000, RDI=0x00007ff625530400
R8 =0x0000000000000200, R9 =0x00007ff6234ea420, R10=0x00007ff624b34030, R11=0xfffffffffffff290
R12=0x00007ff6234eb190, R13=0x00007ff625530400, R14=0x00007ff6234ea420, R15=0x0000000000000800
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x0000700009eb0a08)
0x0000700009eb0a08:   00000001240b0639 0000000000000000
0x0000700009eb0a18:   0000000000000001 00007ff6255385b0
0x0000700009eb0a28:   0000000123a09010 00007ff6255365b0
0x0000700009eb0a38:   0000020000000000 0000700009eb0af0
0x0000700009eb0a48:   0000000000000800 0000000000000200
0x0000700009eb0a58:   00007ff6255345b0 00007ff625530400
0x0000700009eb0a68:   0000020000000000 00000001242c2cb8
0x0000700009eb0a78:   000000010000037f 06225585d4ff0096
0x0000700009eb0a88:   00007ff6234e9520 00007ff6234eb190
0x0000700009eb0a98:   00007ff6234e94a0 00007ff6234ea420
0x0000700009eb0aa8:   00007ff6234e9520 0000700009eb0ac0
0x0000700009eb0ab8:   00000001240c02ef 0000700009eb0b40
0x0000700009eb0ac8:   0000000124126dac 0000000000000004
0x0000700009eb0ad8:   00007ff6234e7050 00007ff624b33e00
0x0000700009eb0ae8:   00007ff6234e94a0 0000020009eb0b20
0x0000700009eb0af8:   00007ff624b33ff8 0000700009eb0c58
0x0000700009eb0b08:   0000700009eb0c40 0000700000000000
0x0000700009eb0b18:   0000700009eb0c40 00007ff624b33e00
0x0000700009eb0b28:   00007ff6234e6fd0 00007ff6235d1490
0x0000700009eb0b38:   0000000000000200 0000700009eb0b90
0x0000700009eb0b48:   0000000124245a23 00007ff6236f1c10
0x0000700009eb0b58:   0000700009eb0c58 00000000345e4353
0x0000700009eb0b68:   00007ff624b33e00 0000000000000000
0x0000700009eb0b78:   0000000000001fa0 0000000000001000
0x0000700009eb0b88:   00007ff624b33e00 0000700009eb0c20
0x0000700009eb0b98:   0000000124245159 00007ff6235d1490
0x0000700009eb0ba8:   000000012424505d 00007ff624b340e8
0x0000700009eb0bb8:   0000700009eb0c58 0000700009eb0c40
